RECORDER_ID,SERIAL_NO,CONFIG_TYPEID,START_TIME,END_TIME,GROUP_ID,active
SSA018,ERID-000SSA018,4,2014-01-01,2015-01-10,1000143,1
SSA019,ERID-000SSA019,4,2012-01-01,2013-01-10,1000118,0
SSA019,ERID-000SSA019,4,2012-09-01,2014-01-10,1000129,0
SSA019,ERID-000SSA019,4,2014-01-01,2015-01-10,1000143,1
SSA020,ERID-000SSA020,4,2012-01-01,2013-01-10,1000118,0
SSA020,ERID-000SSA020,4,2012-09-01,2014-01-10,1000129,0
SSA020,ERID-000SSA020,4,2014-01-01,2015-01-10,1000143,1
SSA021,ERID-000SSA021,4,2012-01-01,2013-01-10,1000118,0
SSA021,ERID-000SSA021,4,2012-09-01,2014-01-10,1000129,0
SSA021,ERID-000SSA021,4,2014-01-01,2015-01-10,1000143,1
SSA022,ERID-000SSA022,4,2012-01-01,2013-01-10,1000118,0
SSA022,ERID-000SSA022,4,2012-09-01,2014-01-10,1000129,0
SSA022,ERID-000SSA022,4,2014-01-01,2015-01-10,1000143,1
SSA023,ERID-000SSA023,4,2012-01-01,2013-01-10,1000118,0
SSA023,ERID-000SSA023,4,2012-09-01,2014-01-10,1000129,0
SSA023,ERID-000SSA023,4,2014-01-01,2015-01-10,1000143,1
SSA024,ERID-000SSA024,4,2012-01-01,2013-01-10,1000118,0
SSA024,ERID-000SSA024,4,2012-09-01,2014-01-10,1000129,0
SSA024,ERID-000SSA024,4,2014-01-01,2015-01-10,1000143,1
SSA025,ERID-000SSA025,4,2012-01-01,2013-01-10,1000118,0
SSA025,ERID-000SSA025,4,2012-09-01,2014-01-10,1000129,0
SSA025,ERID-000SSA025,4,2014-01-01,2015-01-10,1000143,1
SSA026,ERID-000SSA026,4,2012-01-01,2013-01-10,1000118,0
SSA026,ERID-000SSA026,4,2012-09-01,2014-01-10,1000129,0
SSA026,ERID-000SSA026,4,2014-01-01,2015-01-10,1000143,1
SSA027,ERID-000SSA027,4,2012-01-01,2013-01-10,1000118,0
SSA027,ERID-000SSA027,4,2012-09-01,2014-01-10,1000129,0
SSA027,ERID-000SSA027,4,2014-01-01,2015-01-10,1000143,1
SSA028,ERID-000SSA028,4,2012-01-01,2013-01-10,1000118,0
SSA028,ERID-000SSA028,4,2012-09-01,2014-01-10,1000129,0
SSA028,ERID-000SSA028,4,2014-01-01,2015-01-10,1000143,1
SSA029,ERID-000SSA029,4,2012-01-01,2013-01-10,1000118,0
SSA029,ERID-000SSA029,4,2012-09-01,2014-01-10,1000129,0
SSA029,ERID-000SSA029,4,2014-01-01,2015-01-10,1000143,1
SSA030,ERID-000SSA030,4,2012-01-01,2013-01-10,1000118,0
SSA030,ERID-000SSA030,4,2012-09-01,2014-01-10,1000129,0
SSA030,ERID-000SSA030,4,2014-01-01,2015-01-10,1000143,1
VLK051,ERID-000VLK051,4,2009-12-01,2010-10-31,1000098,0
VLK051,ERID-000VLK051,4,2010-11-01,2011-12-31,1000108,0
VLK051,ERID-000VLK051,4,2012-01-01,2013-01-10,1000115,0
VLK051,ERID-000VLK051,4,2012-09-01,2014-01-10,1000126,0
VLK051,ERID-000VLK051,4,2014-01-01,2015-01-10,1000140,1
VLK052,ERID-000VLK052,4,2009-12-01,2010-10-31,1000098,0
VLK052,ERID-000VLK052,4,2010-11-01,2011-12-31,1000108,0
VLK052,ERID-000VLK052,4,2012-01-01,2013-01-10,1000115,0
VLK052,ERID-000VLK052,4,2012-09-01,2014-01-10,1000126,0
VLK052,ERID-000VLK052,4,2014-01-01,2015-01-10,1000140,1
VLK053,ERID-000VLK053,4,2009-12-01,2010-10-31,1000098,0
VLK053,ERID-000VLK053,4,2010-11-01,2011-12-31,1000108,0
VLK053,ERID-000VLK053,4,2012-01-01,2013-01-10,1000115,0
VLK053,ERID-000VLK053,4,2012-09-01,2014-01-10,1000126,0
VLK053,ERID-000VLK053,4,2014-01-01,2015-01-10,1000140,1
VLK054,ERID-000VLK054,4,2009-12-01,2010-10-31,1000098,0
VLK054,ERID-000VLK054,4,2010-11-01,2011-12-31,1000108,0
VLK054,ERID-000VLK054,4,2012-01-01,2013-01-10,1000115,0
VLK054,ERID-000VLK054,4,2012-09-01,2014-01-10,1000126,0
VLK054,ERID-000VLK054,4,2014-01-01,2015-01-10,1000140,1
VLK055,ERID-000VLK055,4,2009-12-01,2010-10-31,1000098,0
VLK055,ERID-000VLK055,4,2010-11-01,2011-12-31,1000108,0
VLK055,ERID-000VLK055,4,2012-01-01,2013-01-10,1000115,0
VLK055,ERID-000VLK055,4,2012-09-01,2014-01-10,1000126,0
VLK055,ERID-000VLK055,4,2014-01-01,2015-01-10,1000140,1
VLK056,ERID-000VLK056,4,2009-12-01,2010-10-31,1000098,0
VLK056,ERID-000VLK056,4,2010-11-01,2011-12-31,1000108,0
VLK056,ERID-000VLK056,4,2012-01-01,2013-01-10,1000115,0
VLK056,ERID-000VLK056,4,2012-09-01,2014-01-10,1000126,0
VLK056,ERID-000VLK056,4,2014-01-01,2015-01-10,1000140,1
VLK057,ERID-000VLK057,4,2009-12-01,2010-10-31,1000098,0
VLK057,ERID-000VLK057,4,2010-11-01,2011-12-31,1000108,0
VLK057,ERID-000VLK057,4,2012-01-01,2013-01-10,1000115,0
VLK057,ERID-000VLK057,4,2012-09-01,2014-01-10,1000126,0
VLK057,ERID-000VLK057,4,2014-01-01,2015-01-10,1000140,1
VLK058,ERID-000VLK058,4,2009-12-01,2010-10-31,1000098,0
VLK058,ERID-000VLK058,4,2010-11-01,2011-12-31,1000108,0
VLK058,ERID-000VLK058,4,2012-01-01,2013-01-10,1000115,0
VLK058,ERID-000VLK058,4,2012-09-01,2014-01-10,1000126,0
VLK058,ERID-000VLK058,4,2014-01-01,2015-01-10,1000140,1
VLK059,ERID-000VLK059,4,2009-12-01,2010-10-31,1000098,0
VLK059,ERID-000VLK059,4,2010-11-01,2011-12-31,1000108,0
VLK059,ERID-000VLK059,4,2012-01-01,2013-01-10,1000115,0
VLK059,ERID-000VLK059,4,2012-09-01,2014-01-10,1000126,0
VLK059,ERID-000VLK059,4,2014-01-01,2015-01-10,1000140,1
VLK060,ERID-000VLK060,4,2009-12-01,2010-10-31,1000098,0
VLK060,ERID-000VLK060,4,2010-11-01,2011-12-31,1000108,0
VLK060,ERID-000VLK060,4,2012-01-01,2013-01-10,1000115,0
VLK060,ERID-000VLK060,4,2012-09-01,2014-01-10,1000126,0
VLK060,ERID-000VLK060,4,2014-01-01,2015-01-10,1000140,1
VLK061,ERID-000VLK061,4,2009-12-01,2010-10-31,1000098,0
VLK061,ERID-000VLK061,4,2010-11-01,2011-12-31,1000108,0
VLK061,ERID-000VLK061,4,2012-01-01,2013-01-10,1000115,0
VLK061,ERID-000VLK061,4,2012-09-01,2014-01-10,1000126,0
VLK061,ERID-000VLK061,4,2014-01-01,2015-01-10,1000140,1
VLK062,ERID-000VLK062,4,2009-12-01,2010-10-31,1000098,0
VLK062,ERID-000VLK062,4,2010-11-01,2011-12-31,1000108,0
VLK062,ERID-000VLK062,4,2012-01-01,2013-01-10,1000115,0
VLK062,ERID-000VLK062,4,2012-09-01,2014-01-10,1000126,0
VLK062,ERID-000VLK062,4,2014-01-01,2015-01-10,1000140,1
VLK063,ERID-000VLK063,4,2009-12-01,2010-10-31,1000098,0
VLK063,ERID-000VLK063,4,2010-11-01,2011-12-31,1000108,0
VLK063,ERID-000VLK063,4,2012-01-01,2013-01-10,1000115,0
VLK063,ERID-000VLK063,4,2012-09-01,2014-01-10,1000126,0
VLK063,ERID-000VLK063,4,2014-01-01,2015-01-10,1000140,1
VLK064,ERID-000VLK064,4,2009-12-01,2010-10-31,1000098,0
VLK064,ERID-000VLK064,4,2010-11-01,2011-12-31,1000108,0
VLK064,ERID-000VLK064,4,2012-01-01,2013-01-10,1000115,0
VLK064,ERID-000VLK064,4,2012-09-01,2014-01-10,1000126,0
VLK064,ERID-000VLK064,4,2014-01-01,2015-01-10,1000140,1
VLK065,ERID-000VLK065,4,2009-12-01,2010-10-31,1000098,0
VLK065,ERID-000VLK065,4,2010-11-01,2011-12-31,1000108,0
VLK065,ERID-000VLK065,4,2012-01-01,2013-01-10,1000115,0
VLK065,ERID-000VLK065,4,2012-09-01,2014-01-10,1000126,0
VLK065,ERID-000VLK065,4,2014-01-01,2015-01-10,1000140,1
VLK066,ERID-000VLK066,4,2009-12-01,2010-10-31,1000098,0
VLK066,ERID-000VLK066,4,2010-11-01,2011-12-31,1000108,0
VLK066,ERID-000VLK066,4,2012-01-01,2013-01-10,1000115,0
VLK066,ERID-000VLK066,4,2012-09-01,2014-01-10,1000126,0
VLK066,ERID-000VLK066,4,2014-01-01,2015-01-10,1000140,1
VLK067,ERID-000VLK067,4,2009-12-01,2010-10-31,1000098,0
VLK067,ERID-000VLK067,4,2010-11-01,2011-12-31,1000108,0
VLK067,ERID-000VLK067,4,2012-01-01,2013-01-10,1000115,0
VLK067,ERID-000VLK067,4,2012-09-01,2014-01-10,1000126,0
VLK067,ERID-000VLK067,4,2014-01-01,2015-01-10,1000140,1
VLK068,ERID-000VLK068,4,2009-12-01,2010-10-31,1000098,0
VLK068,ERID-000VLK068,4,2010-11-01,2011-12-31,1000108,0
VLK068,ERID-000VLK068,4,2012-01-01,2013-01-10,1000115,0
VLK068,ERID-000VLK068,4,2012-09-01,2014-01-10,1000126,0
VLK068,ERID-000VLK068,4,2014-01-01,2015-01-10,1000140,1
VLK069,ERID-000VLK069,4,2009-12-01,2010-10-31,1000098,0
VLK069,ERID-000VLK069,4,2010-11-01,2011-12-31,1000108,0
VLK069,ERID-000VLK069,4,2012-01-01,2013-01-10,1000115,0
VLK069,ERID-000VLK069,4,2012-09-01,2014-01-10,1000126,0
VLK069,ERID-000VLK069,4,2014-01-01,2015-01-10,1000140,1
VLK070,ERID-000VLK070,4,2009-12-01,2010-10-31,1000098,0
VLK070,ERID-000VLK070,4,2010-11-01,2011-12-31,1000108,0
VLK070,ERID-000VLK070,4,2012-01-01,2013-01-10,1000115,0
VLK070,ERID-000VLK070,4,2012-09-01,2014-01-10,1000126,0
VLK070,ERID-000VLK070,4,2014-01-01,2015-01-10,1000140,1
VLK071,ERID-000VLK071,4,2009-12-01,2010-10-31,1000098,0
VLK071,ERID-000VLK071,4,2010-11-01,2011-12-31,1000108,0
VLK071,ERID-000VLK071,4,2012-01-01,2013-01-10,1000115,0
VLK071,ERID-000VLK071,4,2012-09-01,2014-01-10,1000126,0
VLK071,ERID-000VLK071,4,2014-01-01,2015-01-10,1000140,1
VLK072,ERID-000VLK072,4,2009-12-01,2010-10-31,1000098,0
VLK072,ERID-000VLK072,4,2010-11-01,2011-12-31,1000108,0
VLK072,ERID-000VLK072,4,2012-01-01,2013-01-10,1000115,0
VLK072,ERID-000VLK072,4,2012-09-01,2014-01-10,1000126,0
VLK072,ERID-000VLK072,4,2014-01-01,2015-01-10,1000140,1
VLK073,ERID-000VLK073,4,2009-12-01,2010-10-31,1000098,0
VLK073,ERID-000VLK073,4,2010-11-01,2011-12-31,1000108,0
VLK073,ERID-000VLK073,4,2012-01-01,2013-01-10,1000115,0
VLK073,ERID-000VLK073,4,2012-09-01,2014-01-10,1000126,0
VLK073,ERID-000VLK073,4,2014-01-01,2015-01-10,1000140,1
VLK074,ERID-000VLK074,4,2009-12-01,2010-10-31,1000098,0
VLK074,ERID-000VLK074,4,2010-11-01,2011-12-31,1000108,0
VLK074,ERID-000VLK074,4,2012-01-01,2013-01-10,1000115,0
VLK074,ERID-000VLK074,4,2012-09-01,2014-01-10,1000126,0
VLK074,ERID-000VLK074,4,2014-01-01,2015-01-10,1000140,1
VLK075,ERID-000VLK075,4,2009-12-01,2010-10-31,1000098,0
VLK075,ERID-000VLK075,4,2010-11-01,2011-12-31,1000108,0
VLK075,ERID-000VLK075,4,2012-01-01,2013-01-10,1000115,0
VLK075,ERID-000VLK075,4,2012-09-01,2014-01-10,1000126,0
VLK075,ERID-000VLK075,4,2014-01-01,2015-01-10,1000140,1
VLK076,ERID-000VLK076,4,2009-12-01,2010-10-31,1000098,0
VLK076,ERID-000VLK076,4,2010-11-01,2011-12-31,1000108,0
VLK076,ERID-000VLK076,4,2012-01-01,2013-01-10,1000115,0
VLK076,ERID-000VLK076,4,2012-09-01,2014-01-10,1000126,0
VLK076,ERID-000VLK076,4,2014-01-01,2015-01-10,1000140,1
VLK077,ERID-000VLK077,4,2009-12-01,2010-10-31,1000098,0
VLK077,ERID-000VLK077,4,2010-11-01,2011-12-31,1000108,0
VLK077,ERID-000VLK077,4,2012-01-01,2013-01-10,1000115,0
VLK077,ERID-000VLK077,4,2012-09-01,2014-01-10,1000126,0
VLK077,ERID-000VLK077,4,2014-01-01,2015-01-10,1000140,1
VLK078,ERID-000VLK078,4,2009-12-01,2010-10-31,1000098,0
VLK078,ERID-000VLK078,4,2010-11-01,2011-12-31,1000108,0
VLK078,ERID-000VLK078,4,2012-01-01,2013-01-10,1000115,0
VLK078,ERID-000VLK078,4,2012-09-01,2014-01-10,1000126,0
VLK078,ERID-000VLK078,4,2014-01-01,2015-01-10,1000140,1
VLK079,ERID-000VLK079,4,2009-12-01,2010-10-31,1000098,0
VLK079,ERID-000VLK079,4,2010-11-01,2011-12-31,1000108,0
VLK079,ERID-000VLK079,4,2012-01-01,2013-01-10,1000115,0
VLK079,ERID-000VLK079,4,2012-09-01,2014-01-10,1000126,0
VLK079,ERID-000VLK079,4,2014-01-01,2015-01-10,1000140,1
VLK080,ERID-000VLK080,4,2009-12-01,2010-10-31,1000098,0
VLK080,ERID-000VLK080,4,2010-11-01,2011-12-31,1000108,0
VLK080,ERID-000VLK080,4,2012-01-01,2013-01-10,1000115,0
VLK080,ERID-000VLK080,4,2012-09-01,2014-01-10,1000126,0
VLK080,ERID-000VLK080,4,2014-01-01,2015-01-10,1000140,1
WVL001,95679364,1,2009-07-15,2009-11-30,1000089,0
WVL001,ERID-000WVL001,4,2009-12-01,2010-10-31,1000099,0
WVL001,ERID-000WVL001,4,2010-11-01,2011-12-31,1000109,0
WVL001,ERID-000WVL001,4,2012-01-01,2013-01-10,1000116,0
WVL001,ERID-000WVL001,4,2012-09-01,2014-01-10,1000127,0
WVL001,ERID-000WVL001,4,2014-01-01,2015-01-10,1000141,1
WVL002,95679348,1,2009-07-15,2009-11-14,1000089,0
WVL002,ERID-000WVL002,4,2009-11-15,2010-10-31,1000099,0
WVL002,ERID-000WVL002,4,2010-11-01,2011-12-31,1000109,0
WVL002,ERID-000WVL002,4,2012-01-01,2013-01-10,1000116,0
WVL002,ERID-000WVL002,4,2012-09-01,2014-01-10,1000127,0
WVL002,ERID-000WVL002,4,2014-01-01,2015-01-10,1000141,1
WVL003,ERID-000WVL003,4,2009-12-01,2010-10-31,1000099,0
WVL003,ERID-000WVL003,4,2010-11-01,2011-12-31,1000109,0
WVL003,ERID-000WVL003,4,2012-01-01,2013-01-10,1000116,0
WVL003,ERID-000WVL003,4,2012-09-01,2014-01-10,1000127,0
WVL003,ERID-000WVL003,4,2014-01-01,2015-01-10,1000141,1
WVL004,95679355,1,2009-07-15,2009-11-11,1000089,0
WVL004,ERID-000WVL004,4,2009-11-12,2010-10-31,1000099,0
WVL004,ERID-000WVL004,4,2010-11-01,2011-12-31,1000109,0
WVL004,ERID-000WVL004,4,2012-01-01,2013-01-10,1000116,0
WVL004,ERID-000WVL004,4,2012-09-01,2014-01-10,1000127,0
WVL004,ERID-000WVL004,4,2014-01-01,2015-01-10,1000141,1
WVL005,95679342,1,2009-07-14,2009-11-30,1000089,0
WVL005,ERID-000WVL005,4,2009-12-01,2010-10-31,1000099,0
WVL005,ERID-000WVL005,4,2010-11-01,2011-12-31,1000109,0
WVL005,ERID-000WVL005,4,2012-01-01,2013-01-10,1000116,0
WVL005,ERID-000WVL005,4,2012-09-01,2014-01-10,1000127,0
WVL005,ERID-000WVL005,4,2014-01-01,2015-01-10,1000141,1
WVL006,95679345,1,2009-07-15,2009-11-30,1000089,0
WVL006,ERID-000WVL006,4,2009-12-01,2010-10-31,1000099,0
WVL006,ERID-000WVL006,4,2010-11-01,2011-12-31,1000109,0
WVL006,ERID-000WVL006,4,2012-01-01,2013-01-10,1000116,0
WVL006,ERID-000WVL006,4,2012-09-01,2014-01-10,1000127,0
WVL006,ERID-000WVL006,4,2014-01-01,2015-01-10,1000141,1
WVL007,95679343,1,2009-07-10,2009-11-30,1000089,0
WVL007,ERID-000WVL007,4,2009-12-01,2010-10-31,1000099,0
WVL007,ERID-000WVL007,4,2010-11-01,2011-12-31,1000109,0
WVL007,ERID-000WVL007,4,2012-01-01,2013-01-10,1000116,0
WVL007,ERID-000WVL007,4,2012-09-01,2014-01-10,1000127,0
WVL007,ERID-000WVL007,4,2014-01-01,2015-01-10,1000141,1
WVL008,95679347,1,2009-07-15,2009-11-30,1000089,0
WVL008,ERID-000WVL008,4,2009-12-01,2010-10-31,1000099,0
WVL008,ERID-000WVL008,4,2010-11-01,2011-12-31,1000109,0
WVL008,ERID-000WVL008,4,2012-01-01,2013-01-10,1000116,0
WVL008,ERID-000WVL008,4,2012-09-01,2014-01-10,1000127,0
WVL008,ERID-000WVL008,4,2014-01-01,2015-01-10,1000141,1
WVL009,95679352,1,2009-07-14,2009-11-30,1000089,0
WVL009,ERID-000WVL009,4,2009-12-01,2010-10-31,1000099,0
WVL009,ERID-000WVL009,4,2010-11-01,2011-12-31,1000109,0
WVL009,ERID-000WVL009,4,2012-01-01,2013-01-10,1000116,0
WVL009,ERID-000WVL009,4,2012-09-01,2014-01-10,1000127,0
WVL009,ERID-000WVL009,4,2014-01-01,2015-01-10,1000141,1
WVL010,95935554,1,2009-07-14,2009-11-30,1000089,0
WVL010,ERID-000WVL010,4,2009-12-01,2010-10-31,1000099,0
WVL010,ERID-000WVL010,4,2010-11-01,2011-12-31,1000109,0
WVL010,ERID-000WVL010,4,2012-01-01,2013-01-10,1000116,0
WVL010,ERID-000WVL010,4,2012-09-01,2014-01-10,1000127,0
WVL010,ERID-000WVL010,4,2014-01-01,2015-01-10,1000141,1
WVL011,95935558,1,2009-07-14,2009-11-30,1000089,0
WVL011,ERID-000WVL011,4,2009-12-01,2010-10-31,1000099,0
WVL011,ERID-000WVL011,4,2010-11-01,2011-12-31,1000109,0
WVL011,ERID-000WVL011,4,2012-01-01,2013-01-10,1000116,0
WVL011,ERID-000WVL011,4,2012-09-01,2014-01-10,1000127,0
WVL011,ERID-000WVL011,4,2014-01-01,2015-01-10,1000141,1
WVL012,95935549,1,2009-07-14,2009-11-30,1000089,0
WVL012,ERID-000WVL012,4,2009-12-01,2010-10-31,1000099,0
WVL012,ERID-000WVL012,4,2010-11-01,2011-12-31,1000109,0
WVL012,ERID-000WVL012,4,2012-01-01,2013-01-10,1000116,0
WVL012,ERID-000WVL012,4,2012-09-01,2014-01-10,1000127,0
WVL012,ERID-000WVL012,4,2014-01-01,2015-01-10,1000141,1
WVL013,95679353,1,2009-07-14,2009-11-30,1000089,0
WVL013,ERID-000WVL013,4,2009-12-01,2010-10-31,1000099,0
WVL013,ERID-000WVL013,4,2010-11-01,2011-12-31,1000109,0
WVL013,ERID-000WVL013,4,2012-01-01,2013-01-10,1000116,0
WVL013,ERID-000WVL013,4,2012-09-01,2014-01-10,1000127,0
WVL013,ERID-000WVL013,4,2014-01-01,2015-01-10,1000141,1
WVL014,95679346,1,2009-07-15,2009-11-30,1000089,0
WVL014,ERID-000WVL014,4,2009-12-01,2010-10-31,1000099,0
WVL014,ERID-000WVL014,4,2010-11-01,2011-12-31,1000109,0
WVL014,ERID-000WVL014,4,2012-01-01,2013-01-10,1000116,0
WVL014,ERID-000WVL014,4,2012-09-01,2014-01-10,1000127,0
WVL014,ERID-000WVL014,4,2014-01-01,2015-01-10,1000141,1
WVL015,95935559,1,2009-07-14,2009-11-30,1000089,0
WVL015,ERID-000WVL015,4,2009-12-01,2010-10-31,1000099,0
WVL015,ERID-000WVL015,4,2010-11-01,2011-12-31,1000109,0
WVL015,ERID-000WVL015,4,2012-01-01,2013-01-10,1000116,0
WVL015,ERID-000WVL015,4,2012-09-01,2014-01-10,1000127,0
WVL015,ERID-000WVL015,4,2014-01-01,2015-01-10,1000141,1
WVL016,95935547,1,2009-07-15,2009-11-30,1000089,0
WVL016,ERID-000WVL016,4,2009-12-01,2010-10-31,1000099,0
WVL016,ERID-000WVL016,4,2010-11-01,2011-12-31,1000109,0
WVL016,ERID-000WVL016,4,2012-01-01,2013-01-10,1000116,0
WVL016,ERID-000WVL016,4,2012-09-01,2014-01-10,1000127,0
WVL016,ERID-000WVL016,4,2014-01-01,2015-01-10,1000141,1
WVL017,95679344,1,2009-07-09,2009-11-30,1000089,0
WVL017,ERID-000WVL017,4,2009-12-01,2010-10-31,1000099,0
WVL017,ERID-000WVL017,4,2010-11-01,2011-12-31,1000109,0
WVL017,ERID-000WVL017,4,2012-01-01,2013-01-10,1000116,0
WVL017,ERID-000WVL017,4,2012-09-01,2014-01-10,1000127,0
WVL017,ERID-000WVL017,4,2014-01-01,2015-01-10,1000141,1
WVL018,95935553,1,2009-07-13,2009-11-30,1000089,0
WVL018,ERID-000WVL018,4,2009-12-01,2010-10-31,1000099,0
WVL018,ERID-000WVL018,4,2010-11-01,2011-12-31,1000109,0
WVL018,ERID-000WVL018,4,2012-01-01,2013-01-10,1000116,0
WVL018,ERID-000WVL018,4,2012-09-01,2014-01-10,1000127,0
WVL018,ERID-000WVL018,4,2014-01-01,2015-01-10,1000141,1
WVL019,95679360,1,2009-07-13,2009-11-30,1000089,0
WVL019,ERID-000WVL019,4,2009-12-01,2010-10-31,1000099,0
WVL019,ERID-000WVL019,4,2010-11-01,2011-12-31,1000109,0
WVL019,ERID-000WVL019,4,2012-01-01,2013-01-10,1000116,0
WVL019,ERID-000WVL019,4,2012-09-01,2014-01-10,1000127,0
WVL019,ERID-000WVL019,4,2014-01-01,2015-01-10,1000141,1
WVL020,95935545,1,2009-07-14,2009-11-30,1000089,0
WVL020,ERID-000WVL020,4,2009-12-01,2010-10-31,1000099,0
WVL020,ERID-000WVL020,4,2010-11-01,2011-12-31,1000109,0
WVL020,ERID-000WVL020,4,2012-01-01,2013-01-10,1000116,0
WVL020,ERID-000WVL020,4,2012-09-01,2014-01-10,1000127,0
WVL020,ERID-000WVL020,4,2014-01-01,2015-01-10,1000141,1
WVL021,95679354,1,2009-07-09,2009-11-30,1000089,0
WVL021,ERID-000WVL021,4,2009-12-01,2010-10-31,1000099,0
WVL021,ERID-000WVL021,4,2010-11-01,2011-12-31,1000109,0
WVL021,ERID-000WVL021,4,2012-01-01,2013-01-10,1000116,0
WVL021,ERID-000WVL021,4,2012-09-01,2014-01-10,1000127,0
WVL021,ERID-000WVL021,4,2014-01-01,2015-01-10,1000141,1
WVL022,ERID-000WVL022,4,2009-12-01,2010-10-31,1000099,0
WVL022,ERID-000WVL022,4,2010-11-01,2011-12-31,1000109,0
WVL022,ERID-000WVL022,4,2012-01-01,2013-01-10,1000116,0
WVL022,ERID-000WVL022,4,2012-09-01,2014-01-10,1000127,0
WVL022,ERID-000WVL022,4,2014-01-01,2015-01-10,1000141,1
WVL023,95935548,1,2009-07-09,2009-11-30,1000089,0
WVL023,ERID-000WVL023,4,2009-12-01,2010-10-31,1000099,0
WVL023,ERID-000WVL023,4,2010-11-01,2011-12-31,1000109,0
WVL023,ERID-000WVL023,4,2012-01-01,2013-01-10,1000116,0
WVL023,ERID-000WVL023,4,2012-09-01,2014-01-10,1000127,0
WVL023,ERID-000WVL023,4,2014-01-01,2015-01-10,1000141,1
WVL024,ERID-000WVL024,4,2009-12-01,2010-10-31,1000099,0
WVL024,ERID-000WVL024,4,2010-11-01,2011-12-31,1000109,0
WVL024,ERID-000WVL024,4,2012-01-01,2013-01-10,1000116,0
WVL024,ERID-000WVL024,4,2012-09-01,2014-01-10,1000127,0
WVL024,ERID-000WVL024,4,2014-01-01,2015-01-10,1000141,1
WVL025,95679351,1,2009-07-13,2009-11-30,1000089,0
WVL025,ERID-000WVL025,4,2009-12-01,2010-10-31,1000099,0
WVL025,ERID-000WVL025,4,2010-11-01,2011-12-31,1000109,0
WVL025,ERID-000WVL025,4,2012-01-01,2013-01-10,1000116,0
WVL025,ERID-000WVL025,4,2012-09-01,2014-01-10,1000127,0
WVL025,ERID-000WVL025,4,2014-01-01,2015-01-10,1000141,1
WVL026,95679341,1,2009-07-13,2009-11-30,1000089,0
WVL026,ERID-000WVL026,4,2009-12-01,2010-10-31,1000099,0
WVL026,ERID-000WVL026,4,2010-11-01,2011-12-31,1000109,0
WVL026,ERID-000WVL026,4,2012-01-01,2013-01-10,1000116,0
WVL026,ERID-000WVL026,4,2012-09-01,2014-01-10,1000127,0
WVL026,ERID-000WVL026,4,2014-01-01,2015-01-10,1000141,1
WVL027,95935546,1,2009-07-10,2009-11-30,1000089,0
WVL027,ERID-000WVL027,4,2009-12-01,2010-10-31,1000099,0
WVL027,ERID-000WVL027,4,2010-11-01,2011-12-31,1000109,0
WVL027,ERID-000WVL027,4,2012-01-01,2013-01-10,1000116,0
WVL027,ERID-000WVL027,4,2012-09-01,2014-01-10,1000127,0
WVL027,ERID-000WVL027,4,2014-01-01,2015-01-10,1000141,1
WVL028,95679350,1,2009-07-10,2009-11-30,1000089,0
WVL028,ERID-000WVL028,4,2009-12-01,2010-10-31,1000099,0
WVL028,ERID-000WVL028,4,2010-11-01,2011-12-31,1000109,0
WVL028,ERID-000WVL028,4,2012-01-01,2013-01-10,1000116,0
WVL028,ERID-000WVL028,4,2012-09-01,2014-01-10,1000127,0
WVL028,ERID-000WVL028,4,2014-01-01,2015-01-10,1000141,1
WVL029,95679349,1,2009-07-10,2009-11-19,1000089,0
WVL029,ERID-000WVL029,4,2009-11-20,2010-10-31,1000099,0
WVL029,ERID-000WVL029,4,2010-11-01,2011-12-31,1000109,0
WVL029,ERID-000WVL029,4,2012-01-01,2013-01-10,1000116,0
WVL029,ERID-000WVL029,4,2012-09-01,2014-01-10,1000127,0
WVL029,ERID-000WVL029,4,2014-01-01,2015-01-10,1000141,1
